employee_id,department,job_level,monthly_salary,engagement_score,promotions_last_3yrs,attrition_risk_score,risk_category
1015,IT,Lead,23981,2.2,0,0.846,High Risk
1499,Legal,Senior,7521,2.3,1,0.845,High Risk
1544,Sales,Junior,25214,2.2,0,0.842,High Risk
1698,IT,Senior,9151,1.1,1,0.841,High Risk
1925,Operations,Lead,8089,1.6,0,0.839,High Risk
1290,Operations,Lead,13881,2.1,1,0.838,High Risk
1024,IT,Mid,29436,2.0,1,0.837,High Risk
1941,HR,Lead,27884,1.7,0,0.837,High Risk
1278,Operations,Senior,5615,3.9,0,0.836,High Risk
1899,Legal,Junior,20126,1.5,0,0.836,High Risk
1221,IT,Manager,33350,2.3,1,0.835,High Risk
1157,IT,Lead,5178,3.2,0,0.834,High Risk
1196,HR,Lead,32662,1.5,0,0.834,High Risk
1776,Sales,Lead,23504,1.7,1,0.832,High Risk
1893,HR,Mid,22985,2.0,0,0.829,High Risk
1520,HR,Senior,33614,1.4,2,0.829,High Risk
1263,IT,Lead,10178,2.2,0,0.828,High Risk
1937,Operations,Mid,6797,3.1,0,0.826,High Risk
1833,HR,Lead,28439,1.8,0,0.824,High Risk
1798,Sales,Lead,19873,1.2,1,0.823,High Risk
1723,HR,Senior,32070,1.2,0,0.822,High Risk
1977,Finance,Mid,8309,1.5,1,0.82,High Risk
1678,Sales,Mid,14951,2.0,0,0.819,High Risk
1037,Legal,Senior,23432,1.8,0,0.815,High Risk
1451,HR,Senior,33229,1.2,0,0.815,High Risk
1373,Operations,Senior,19645,1.4,0,0.814,High Risk
1503,IT,Lead,6867,2.3,1,0.812,High Risk
1874,Finance,Junior,6537,1.8,1,0.811,High Risk
1389,HR,Manager,8199,2.1,2,0.802,High Risk
1670,IT,Lead,15833,1.4,0,0.8,High Risk
1965,Operations,Junior,6641,1.6,2,0.797,High Risk
1113,IT,Senior,11915,1.0,2,0.796,High Risk
1795,IT,Manager,9626,1.8,1,0.796,High Risk
1611,HR,Manager,6861,3.9,0,0.796,High Risk
1680,HR,Senior,8174,2.8,0,0.795,High Risk
1107,HR,Mid,11222,2.2,1,0.794,High Risk
1059,Finance,Senior,9576,3.3,0,0.793,High Risk
1554,IT,Lead,6301,1.2,2,0.793,High Risk
1438,Operations,Junior,15364,2.3,0,0.791,High Risk
1916,IT,Senior,24105,1.0,0,0.791,High Risk
1335,Operations,Mid,25866,1.7,0,0.79,High Risk
1774,Finance,Senior,18393,2.0,0,0.79,High Risk
1961,Sales,Lead,30464,1.6,0,0.789,High Risk
1121,HR,Manager,5066,5.0,0,0.789,High Risk
1858,Finance,Lead,24097,1.2,0,0.788,High Risk
1962,IT,Mid,32914,1.1,0,0.788,High Risk
1292,IT,Manager,10603,1.9,2,0.785,High Risk
1760,IT,Lead,6364,4.9,0,0.782,High Risk
1472,IT,Senior,18390,1.4,0,0.781,High Risk
1004,Operations,Senior,16664,2.0,0,0.779,High Risk
1117,Finance,Manager,16452,1.1,0,0.777,High Risk
1886,Sales,Junior,7941,1.1,0,0.776,High Risk
1598,IT,Senior,15691,1.8,1,0.773,High Risk
1744,Finance,Mid,10471,2.1,1,0.772,High Risk
1749,Finance,Senior,8720,3.7,1,0.772,High Risk
1489,Finance,Manager,9565,1.7,1,0.769,High Risk
1417,Finance,Lead,29840,1.0,0,0.769,High Risk
1879,Sales,Senior,30739,2.1,0,0.769,High Risk
1508,IT,Senior,24583,1.3,2,0.764,High Risk
1347,Operations,Lead,20581,1.1,0,0.762,High Risk
1092,Finance,Mid,17478,1.7,0,0.759,High Risk
1788,Finance,Junior,16468,1.8,0,0.759,High Risk
1188,HR,Junior,5893,1.9,2,0.758,High Risk
1055,IT,Mid,32464,1.7,0,0.756,High Risk
1175,Sales,Senior,16970,2.4,1,0.752,High Risk
1079,Operations,Mid,19622,1.3,0,0.746,High Risk
1119,Sales,Mid,9712,1.9,2,0.745,High Risk
1454,Operations,Mid,9897,4.6,2,0.739,High Risk
1699,HR,Junior,13911,1.4,1,0.738,High Risk
1855,IT,Lead,16496,2.1,0,0.738,High Risk
1310,Operations,Junior,5446,4.5,1,0.736,High Risk
1299,Sales,Junior,16695,1.5,0,0.735,High Risk
1885,Finance,Senior,31327,2.2,0,0.733,High Risk
1607,HR,Lead,29700,1.5,1,0.732,High Risk
1471,Sales,Manager,18264,1.6,2,0.732,High Risk
1637,Finance,Mid,21931,1.4,2,0.73,High Risk
1976,Sales,Lead,15358,2.3,0,0.73,High Risk
1660,IT,Junior,7460,3.6,0,0.728,High Risk
1636,Operations,Mid,12118,1.2,1,0.724,High Risk
1234,IT,Junior,27424,1.8,0,0.724,High Risk
1481,Sales,Lead,15050,2.2,2,0.721,High Risk
1213,Finance,Lead,27194,1.4,0,0.717,High Risk
1313,Operations,Senior,22724,1.5,1,0.716,High Risk
1040,IT,Senior,23860,2.4,0,0.715,High Risk
1293,Legal,Manager,7212,1.5,0,0.713,High Risk
1617,Legal,Lead,21821,2.0,0,0.712,High Risk
1207,IT,Senior,20901,1.0,0,0.711,High Risk
1719,HR,Mid,12382,1.9,1,0.709,High Risk
1521,IT,Lead,29658,1.5,0,0.708,High Risk
1244,Finance,Junior,26378,1.2,0,0.707,High Risk
1410,Operations,Lead,20154,1.2,0,0.707,High Risk
1267,Operations,Mid,7716,2.3,2,0.704,High Risk
1323,HR,Lead,26197,1.4,1,0.703,High Risk
1437,Finance,Junior,16523,2.1,0,0.701,High Risk
1496,Operations,Mid,7410,4.6,0,0.7,High Risk
1762,Legal,Junior,17982,1.2,1,0.698,High Risk
1171,Finance,Senior,5731,3.8,2,0.69,High Risk
1754,IT,Lead,28345,2.4,0,0.687,High Risk
1980,HR,Senior,11665,2.0,1,0.684,High Risk
1439,Sales,Manager,8153,1.5,2,0.684,High Risk
1610,HR,Junior,15891,1.4,1,0.682,High Risk
1422,IT,Lead,28829,2.4,1,0.682,High Risk
1298,Finance,Lead,33386,1.1,2,0.682,High Risk
1047,Operations,Manager,31337,1.8,0,0.675,High Risk
1811,IT,Lead,5786,2.1,2,0.673,High Risk
1026,Sales,Senior,22632,1.6,0,0.669,High Risk
1842,Operations,Junior,34813,1.6,1,0.669,High Risk
1125,Legal,Junior,20103,1.2,0,0.661,High Risk
1691,Sales,Mid,15313,2.1,0,0.656,High Risk
1878,HR,Senior,10680,2.1,1,0.653,High Risk
1285,HR,Manager,25008,1.7,2,0.651,High Risk
1337,Finance,Junior,19894,1.7,1,0.643,High Risk
1474,Sales,Mid,5918,1.3,0,0.641,High Risk
1656,Finance,Senior,8225,1.9,2,0.64,High Risk
1846,HR,Lead,12367,2.4,0,0.64,High Risk
1502,Operations,Manager,10882,3.2,0,0.639,High Risk
1421,HR,Manager,29277,1.6,0,0.638,High Risk
1013,IT,Lead,23680,1.5,2,0.636,High Risk
1072,HR,Lead,10753,2.2,2,0.632,High Risk
1551,Operations,Senior,6230,4.2,0,0.63,High Risk
1199,HR,Manager,20906,1.8,0,0.63,High Risk
1284,Finance,Manager,8158,3.7,0,0.63,High Risk
1987,Legal,Mid,5882,3.5,0,0.626,High Risk
1984,Operations,Lead,30538,1.6,1,0.626,High Risk
1507,IT,Lead,16461,2.4,2,0.624,High Risk
1019,Finance,Junior,23061,2.4,0,0.618,High Risk
1126,Legal,Senior,9616,1.8,0,0.616,High Risk
1400,Legal,Manager,14053,1.4,0,0.615,High Risk
1229,Sales,Manager,34189,1.5,1,0.608,High Risk
1219,IT,Manager,6577,1.4,0,0.607,High Risk
1370,Legal,Junior,23445,2.0,1,0.604,High Risk
1332,IT,Manager,15486,1.1,0,0.601,High Risk
1959,HR,Junior,9500,3.4,0,0.6,High Risk
1381,IT,Junior,20804,1.6,2,0.595,Medium Risk
1393,HR,Junior,34519,2.3,1,0.593,Medium Risk
1495,Sales,Senior,13243,4.4,0,0.591,Medium Risk
1062,Finance,Junior,29299,1.1,2,0.59,Medium Risk
1056,Legal,Senior,14856,2.4,0,0.589,Medium Risk
1791,IT,Lead,12950,2.0,0,0.589,Medium Risk
1978,IT,Senior,21929,1.4,2,0.589,Medium Risk
1565,Finance,Junior,34491,1.4,0,0.588,Medium Risk
1005,HR,Mid,13219,2.2,1,0.587,Medium Risk
1653,IT,Manager,25175,2.0,0,0.583,Medium Risk
1573,Sales,Manager,27746,2.1,2,0.581,Medium Risk
1271,IT,Junior,13181,2.1,1,0.579,Medium Risk
1050,Operations,Mid,9818,1.6,2,0.577,Medium Risk
1264,Finance,Manager,20240,1.3,0,0.577,Medium Risk
1377,IT,Mid,33215,1.8,1,0.575,Medium Risk
1903,IT,Senior,11273,2.0,1,0.573,Medium Risk
1030,Sales,Lead,27463,2.1,1,0.571,Medium Risk
1954,HR,Manager,22416,2.1,1,0.57,Medium Risk
1524,Sales,Mid,14142,4.6,0,0.567,Medium Risk
1638,Finance,Lead,15860,1.1,1,0.566,Medium Risk
1485,Operations,Manager,18929,1.1,0,0.566,Medium Risk
1945,Finance,Senior,16332,1.3,1,0.564,Medium Risk
1948,Operations,Junior,17479,1.3,1,0.554,Medium Risk
1427,Finance,Senior,15490,1.9,1,0.554,Medium Risk
1894,Operations,Junior,32369,1.9,0,0.552,Medium Risk
1713,HR,Junior,26118,1.3,2,0.549,Medium Risk
1111,Legal,Manager,8676,2.9,0,0.535,Medium Risk
1156,Legal,Manager,16469,1.9,0,0.526,Medium Risk
1736,HR,Junior,21727,2.3,1,0.526,Medium Risk
1996,Operations,Junior,33885,1.4,0,0.52,Medium Risk
1592,HR,Mid,24782,1.1,0,0.515,Medium Risk
1882,IT,Lead,27432,2.4,1,0.515,Medium Risk
1550,IT,Senior,18272,2.0,1,0.514,Medium Risk
1297,Legal,Lead,23640,2.3,0,0.513,Medium Risk
1526,Legal,Manager,30186,1.4,0,0.511,Medium Risk
1782,Finance,Manager,12162,1.1,1,0.509,Medium Risk
1190,Legal,Lead,24773,1.3,0,0.509,Medium Risk
1352,IT,Lead,13737,1.8,0,0.504,Medium Risk
1169,Legal,Senior,8084,3.0,2,0.503,Medium Risk
1717,Sales,Junior,20630,1.5,1,0.503,Medium Risk
1796,Operations,Mid,24289,1.3,1,0.499,Medium Risk
1629,Legal,Mid,27988,1.8,2,0.497,Medium Risk
1566,HR,Senior,28380,1.7,1,0.494,Medium Risk
1256,IT,Junior,12389,1.4,1,0.493,Medium Risk
1693,Legal,Manager,25462,2.1,1,0.484,Medium Risk
1733,Operations,Senior,24621,2.0,0,0.482,Medium Risk
1900,Legal,Senior,20613,1.1,0,0.482,Medium Risk
1194,IT,Lead,8432,2.1,1,0.471,Medium Risk
1140,HR,Mid,34769,1.5,0,0.464,Medium Risk
1829,Operations,Junior,19086,1.4,1,0.46,Medium Risk
1206,Sales,Junior,29070,2.2,1,0.459,Medium Risk
1946,IT,Manager,11666,3.4,0,0.456,Medium Risk
1205,Operations,Lead,27115,2.0,1,0.455,Medium Risk
1149,Finance,Lead,22174,1.1,0,0.454,Medium Risk
1184,IT,Senior,19037,2.3,1,0.451,Medium Risk
1110,Sales,Junior,25225,2.2,1,0.445,Medium Risk
1480,HR,Senior,8779,3.8,2,0.444,Medium Risk
1594,HR,Manager,27350,2.2,0,0.443,Medium Risk
1641,IT,Mid,10338,1.2,1,0.439,Medium Risk
1847,Legal,Senior,8228,4.2,1,0.438,Medium Risk
1951,Sales,Manager,5534,3.2,0,0.436,Medium Risk
1453,Legal,Lead,10583,2.4,1,0.428,Medium Risk
1518,Sales,Manager,14599,2.1,1,0.423,Medium Risk
1159,Sales,Lead,25470,1.6,1,0.423,Medium Risk
1912,Legal,Senior,31111,1.1,1,0.416,Medium Risk
1211,HR,Senior,26493,1.3,1,0.416,Medium Risk
1630,Legal,Manager,34062,1.6,1,0.415,Medium Risk
1374,Sales,Lead,18668,2.0,0,0.408,Medium Risk
1704,Legal,Senior,5666,3.1,1,0.406,Medium Risk
1589,IT,Manager,5534,4.8,0,0.406,Medium Risk
1675,IT,Mid,25028,2.1,1,0.403,Medium Risk
1426,HR,Lead,14637,1.9,2,0.397,Medium Risk
1758,Finance,Manager,24385,1.7,1,0.394,Medium Risk
1538,Sales,Manager,24041,1.6,1,0.392,Medium Risk
1564,IT,Mid,23300,1.2,2,0.392,Medium Risk
1703,Operations,Junior,17861,1.8,2,0.39,Medium Risk
1727,Legal,Manager,7121,3.2,0,0.39,Medium Risk
1619,HR,Mid,15740,1.3,2,0.389,Medium Risk
1831,IT,Lead,23733,2.1,2,0.384,Medium Risk
1350,Legal,Senior,28308,1.2,1,0.382,Medium Risk
1892,Finance,Mid,15151,2.1,1,0.382,Medium Risk
1214,Sales,Senior,25039,1.1,2,0.381,Medium Risk
1419,Legal,Mid,7659,2.5,2,0.378,Medium Risk
1399,Finance,Senior,6505,4.7,1,0.376,Medium Risk
1608,Operations,Junior,22488,2.3,2,0.375,Medium Risk
1161,Operations,Junior,27616,1.7,0,0.373,Medium Risk
1147,Legal,Junior,31357,1.6,1,0.371,Medium Risk
1936,Finance,Junior,20378,1.5,2,0.371,Medium Risk
1368,Sales,Mid,30496,1.4,2,0.368,Medium Risk
1779,Finance,Lead,5156,2.9,2,0.367,Medium Risk
1942,IT,Lead,22199,1.7,1,0.36,Medium Risk
1786,Legal,Manager,9654,3.2,0,0.36,Medium Risk
1919,Legal,Junior,29813,1.6,1,0.358,Medium Risk
1830,Finance,Mid,14261,3.0,0,0.356,Medium Risk
1106,Operations,Senior,5787,2.7,0,0.355,Medium Risk
1041,Sales,Lead,33592,1.1,2,0.355,Medium Risk
1515,Sales,Senior,5240,1.9,2,0.349,Medium Risk
1998,Finance,Lead,8203,3.7,1,0.348,Medium Risk
1512,IT,Senior,34511,2.3,2,0.347,Medium Risk
1398,IT,Lead,11054,2.0,2,0.343,Medium Risk
1904,Operations,Mid,6299,2.9,2,0.343,Medium Risk
1173,HR,Lead,33022,1.2,2,0.343,Medium Risk
1443,Legal,Junior,6567,3.7,1,0.342,Medium Risk
1546,Sales,Junior,9368,4.4,0,0.341,Medium Risk
1826,IT,Manager,12011,1.9,2,0.34,Medium Risk
1995,Legal,Manager,10204,1.7,1,0.337,Medium Risk
1431,Finance,Mid,28488,1.7,2,0.335,Medium Risk
1651,Finance,Junior,13997,4.4,0,0.334,Medium Risk
1165,Sales,Mid,7795,2.1,1,0.331,Medium Risk
1682,Operations,Lead,7630,2.6,2,0.329,Medium Risk
1848,Legal,Manager,9582,2.6,1,0.326,Medium Risk
1939,Legal,Mid,28706,1.7,0,0.325,Medium Risk
1557,IT,Lead,6910,1.8,2,0.322,Medium Risk
1888,Legal,Lead,32371,1.9,1,0.321,Medium Risk
1052,Finance,Lead,26007,2.1,2,0.32,Medium Risk
1790,Legal,Manager,5154,2.9,0,0.32,Medium Risk
1862,Operations,Lead,12328,3.1,0,0.318,Medium Risk
1076,Finance,Manager,11191,3.4,0,0.317,Medium Risk
1679,IT,Mid,7565,2.6,0,0.316,Medium Risk
1898,Operations,Lead,24660,1.9,1,0.314,Medium Risk
1355,IT,Lead,34931,2.2,1,0.313,Medium Risk
1741,Finance,Senior,31852,2.1,1,0.312,Medium Risk
1620,IT,Junior,8129,3.5,1,0.311,Medium Risk
1099,Operations,Junior,21655,1.5,2,0.31,Medium Risk
1836,HR,Lead,28349,1.8,1,0.31,Medium Risk
1354,IT,Junior,9174,3.6,1,0.308,Medium Risk
1615,Sales,Junior,20699,1.7,2,0.308,Medium Risk
1435,Finance,Senior,5215,3.2,0,0.308,Medium Risk
1631,Finance,Manager,8918,5.0,0,0.307,Medium Risk
1718,Legal,Mid,25056,2.3,1,0.305,Medium Risk
1750,Operations,Mid,24267,1.8,1,0.303,Medium Risk
1493,Operations,Senior,11637,2.5,0,0.302,Medium Risk
1265,Operations,Senior,31220,2.2,1,0.3,Medium Risk
1823,IT,Senior,24810,2.0,1,0.299,Low Risk
1476,Legal,Junior,5498,4.0,0,0.298,Low Risk
1801,Sales,Junior,5153,3.7,1,0.296,Low Risk
1401,HR,Junior,20749,2.1,2,0.296,Low Risk
1118,Finance,Lead,26598,2.6,0,0.296,Low Risk
1306,Operations,Junior,10565,1.8,2,0.295,Low Risk
1316,IT,Manager,24323,1.8,2,0.295,Low Risk
1813,Operations,Junior,29480,2.4,0,0.294,Low Risk
1926,Sales,Junior,5523,4.1,1,0.294,Low Risk
1448,Sales,Manager,24894,1.8,2,0.293,Low Risk
1975,Sales,Mid,5363,2.6,0,0.293,Low Risk
1318,IT,Senior,16891,1.8,2,0.292,Low Risk
1706,Sales,Lead,10840,3.5,0,0.291,Low Risk
1981,Operations,Junior,17921,2.0,2,0.291,Low Risk
1100,Operations,Lead,13334,2.5,0,0.291,Low Risk
1094,IT,Manager,15860,1.2,2,0.29,Low Risk
1843,Legal,Junior,23895,1.3,2,0.29,Low Risk
1777,IT,Lead,8085,3.8,0,0.289,Low Risk
1864,Legal,Senior,24576,1.2,2,0.286,Low Risk
1227,Finance,Manager,11691,2.2,2,0.286,Low Risk
1475,HR,Lead,16445,2.2,2,0.286,Low Risk
1174,HR,Manager,6605,3.4,0,0.285,Low Risk
1812,HR,Mid,9368,1.3,2,0.283,Low Risk
1851,Operations,Mid,11031,1.3,2,0.282,Low Risk
1307,Operations,Junior,13802,1.4,2,0.282,Low Risk
1154,Finance,Junior,22558,1.9,1,0.282,Low Risk
1189,Finance,Lead,6390,3.4,1,0.281,Low Risk
1764,Operations,Senior,5151,4.7,1,0.281,Low Risk
1383,Finance,Lead,22429,1.4,2,0.28,Low Risk
1308,HR,Manager,13307,2.5,1,0.278,Low Risk
1902,IT,Mid,10499,3.8,0,0.273,Low Risk
1103,Operations,Lead,12987,2.4,1,0.273,Low Risk
2000,HR,Manager,7244,3.0,2,0.273,Low Risk
1604,Sales,Junior,5001,4.2,1,0.273,Low Risk
1523,Legal,Junior,8768,4.0,0,0.273,Low Risk
1386,Operations,Junior,12951,1.0,2,0.272,Low Risk
1683,Sales,Junior,8161,1.6,2,0.271,Low Risk
1303,Operations,Junior,11146,1.2,2,0.271,Low Risk
1709,Finance,Mid,15426,3.7,0,0.27,Low Risk
1545,Sales,Lead,13313,1.8,0,0.27,Low Risk
1969,IT,Manager,9726,2.1,1,0.269,Low Risk
1738,IT,Manager,20479,2.2,0,0.267,Low Risk
1692,Sales,Junior,18502,3.2,1,0.267,Low Risk
1533,Legal,Senior,23557,3.8,0,0.266,Low Risk
1676,Legal,Lead,27797,1.3,2,0.265,Low Risk
1003,IT,Lead,6627,4.1,0,0.263,Low Risk
1872,Sales,Junior,17185,2.2,0,0.262,Low Risk
1362,Sales,Mid,6990,4.5,1,0.262,Low Risk
1696,Legal,Manager,19271,1.8,2,0.261,Low Risk
1468,Legal,Manager,21678,1.2,1,0.261,Low Risk
1663,Finance,Mid,24112,3.2,0,0.261,Low Risk
1487,Legal,Junior,34991,1.1,2,0.26,Low Risk
1353,Operations,Junior,18757,3.3,0,0.259,Low Risk
1319,HR,Senior,19998,2.3,2,0.259,Low Risk
1593,Finance,Mid,7155,2.7,2,0.257,Low Risk
1366,Operations,Manager,8775,3.0,0,0.256,Low Risk
1852,Finance,Mid,9243,4.7,0,0.256,Low Risk
1949,Sales,Senior,6410,4.9,1,0.255,Low Risk
1220,IT,Junior,14488,2.1,1,0.255,Low Risk
1042,Finance,Mid,9603,3.8,1,0.253,Low Risk
1153,Sales,Senior,18798,2.4,1,0.249,Low Risk
1357,Legal,Senior,30464,2.1,2,0.249,Low Risk
1311,IT,Junior,6391,3.4,2,0.248,Low Risk
1226,Sales,Mid,15785,1.2,2,0.247,Low Risk
1411,Finance,Junior,32812,1.7,1,0.246,Low Risk
1772,HR,Lead,7148,3.9,2,0.246,Low Risk
1667,Operations,Mid,28865,2.4,0,0.246,Low Risk
1895,Operations,Mid,22864,2.4,1,0.245,Low Risk
1039,Finance,Senior,9248,3.7,1,0.245,Low Risk
1591,IT,Senior,9011,3.1,1,0.243,Low Risk
1491,Operations,Manager,21576,3.0,0,0.242,Low Risk
1901,IT,Junior,11447,1.6,2,0.242,Low Risk
1501,IT,Junior,23952,1.8,2,0.242,Low Risk
1054,Legal,Lead,10618,2.5,0,0.242,Low Risk
1202,Legal,Junior,28472,3.1,0,0.242,Low Risk
1281,Finance,Mid,5463,3.3,0,0.239,Low Risk
1342,Finance,Mid,26991,4.0,0,0.237,Low Risk
1575,Sales,Junior,19260,2.7,1,0.236,Low Risk
1643,IT,Manager,8140,1.9,2,0.234,Low Risk
1467,Sales,Manager,29746,3.0,0,0.234,Low Risk
1635,Operations,Junior,28648,3.4,0,0.234,Low Risk
1257,Finance,Manager,9922,4.1,0,0.232,Low Risk
1032,HR,Lead,31483,2.4,0,0.231,Low Risk
1870,Sales,Lead,5067,3.1,0,0.231,Low Risk
1747,HR,Lead,14533,3.4,0,0.23,Low Risk
1990,Operations,Senior,30446,4.2,1,0.23,Low Risk
1269,Sales,Senior,18511,1.7,2,0.229,Low Risk
1602,IT,Mid,26087,4.1,0,0.229,Low Risk
1627,Sales,Manager,28062,2.0,2,0.229,Low Risk
1048,Finance,Manager,5220,4.0,2,0.229,Low Risk
1144,HR,Junior,19643,1.5,2,0.228,Low Risk
1225,IT,Senior,20881,2.7,0,0.227,Low Risk
1034,Operations,Senior,11487,3.5,0,0.226,Low Risk
1827,Legal,Manager,29436,3.4,0,0.226,Low Risk
1567,Operations,Manager,33124,3.8,0,0.225,Low Risk
1142,Legal,Senior,33663,4.6,0,0.225,Low Risk
1684,HR,Junior,9321,3.1,0,0.225,Low Risk
1276,Sales,Lead,25213,3.0,0,0.223,Low Risk
1109,Finance,Lead,22006,4.9,0,0.223,Low Risk
1348,Finance,Mid,6907,3.9,2,0.222,Low Risk
1075,Finance,Manager,28400,1.0,1,0.222,Low Risk
1586,Finance,Manager,10823,3.2,1,0.222,Low Risk
1792,IT,Manager,20323,4.3,0,0.222,Low Risk
1376,Legal,Manager,20960,1.4,1,0.221,Low Risk
1043,HR,Lead,32773,4.8,0,0.22,Low Risk
1007,Sales,Senior,23369,1.3,0,0.22,Low Risk
1457,Finance,Senior,16113,3.7,0,0.218,Low Risk
1784,Legal,Senior,28927,4.6,0,0.218,Low Risk
1797,IT,Junior,19259,3.4,0,0.218,Low Risk
1320,Sales,Manager,10969,3.5,0,0.217,Low Risk
1434,Finance,Senior,21896,1.4,2,0.216,Low Risk
1327,Finance,Manager,31181,4.9,0,0.216,Low Risk
1844,IT,Manager,5143,3.9,0,0.216,Low Risk
1850,HR,Manager,16397,2.2,2,0.215,Low Risk
1141,IT,Mid,29059,3.5,0,0.213,Low Risk
1088,Legal,Junior,31355,2.8,0,0.213,Low Risk
1020,Legal,Mid,7881,2.6,1,0.213,Low Risk
1918,Finance,Junior,22916,2.7,0,0.212,Low Risk
1644,Legal,Lead,12996,3.7,0,0.212,Low Risk
1186,Sales,Mid,12099,3.1,1,0.21,Low Risk
1294,HR,Junior,27504,1.5,2,0.21,Low Risk
1197,Sales,Senior,25696,3.5,0,0.21,Low Risk
1694,Sales,Lead,10801,2.4,0,0.209,Low Risk
1917,Legal,Lead,16819,1.0,1,0.208,Low Risk
1988,Legal,Lead,25224,2.5,2,0.208,Low Risk
1245,HR,Manager,18386,3.2,0,0.208,Low Risk
1396,Legal,Senior,9225,4.6,1,0.208,Low Risk
1504,IT,Manager,12465,1.3,2,0.207,Low Risk
1038,IT,Manager,27499,3.9,0,0.206,Low Risk
1896,IT,Manager,27614,3.0,0,0.206,Low Risk
1139,Operations,Manager,21932,1.1,2,0.205,Low Risk
1241,Sales,Senior,12037,2.4,2,0.205,Low Risk
1778,IT,Manager,24888,3.5,0,0.204,Low Risk
1115,HR,Lead,12788,1.4,2,0.204,Low Risk
1547,Finance,Mid,6317,4.6,0,0.203,Low Risk
1466,IT,Mid,5228,4.2,2,0.203,Low Risk
1590,Sales,Senior,24846,3.6,0,0.203,Low Risk
1385,Finance,Senior,33132,3.4,0,0.203,Low Risk
1748,HR,Junior,12127,2.6,1,0.203,Low Risk
1935,IT,Manager,12727,3.9,1,0.202,Low Risk
1193,Sales,Senior,23647,3.3,0,0.201,Low Risk
1086,Operations,Junior,26435,3.5,1,0.201,Low Risk
1529,Finance,Manager,18276,4.2,0,0.201,Low Risk
1958,HR,Senior,18465,1.2,2,0.2,Low Risk
1618,IT,Senior,26230,3.0,0,0.199,Low Risk
1204,Finance,Junior,7917,4.3,0,0.198,Low Risk
1689,Operations,Mid,28760,1.1,2,0.197,Low Risk
1105,Sales,Junior,8332,3.9,2,0.197,Low Risk
1729,Operations,Manager,17388,3.1,1,0.196,Low Risk
1465,IT,Manager,11256,3.2,0,0.196,Low Risk
1761,Operations,Mid,7708,4.3,2,0.195,Low Risk
1231,Legal,Manager,11358,4.4,1,0.195,Low Risk
1634,Operations,Mid,11937,2.2,2,0.195,Low Risk
1014,Legal,Manager,12164,3.3,0,0.195,Low Risk
1600,HR,Senior,18327,2.2,1,0.195,Low Risk
1191,Sales,Manager,9239,3.6,1,0.194,Low Risk
1010,Operations,Lead,13488,2.4,1,0.194,Low Risk
1578,Operations,Junior,5060,3.5,1,0.193,Low Risk
